id,nome,email,quantidade_emprestimos,livro_emprestado,genero,ano_publicacao
1,Ana Silva,[email],5,Dom Casmurro,Modernismo,1882
2,Bruno Souza,[email],12,Grande Sertão: Veredas,Romance,1882
3,Carla Mendes,[email],7,Memórias Póstumas de Brás Cubas,Romance,1881
4,Diego Rocha,[email],3,Memórias Póstumas de Brás Cubas,Romance,1938
5,Elisa Costa,[email],15,Macunaíma,Romance,1956
6,Fábio Lima,[email],9,Iracema,Romance,1977
7,Gabriela Alves,[email],11,Macunaíma,Ficção,1938
8,Henrique Santos,[email],4,O Alienista,Realismo,1882
9,Isabela Martins,[email],6,Vidas Secas,Conto,1882
10,João Pereira,[email],10,Capitães da Areia,Ficção,1881
